Round,Total Quantity,Price,Firm 1 Quantity,Firm 2 Quantity,Firm 3 Quantity,Firm 4 Quantity,Firm 5 Quantity,Firm 1 Profit,Firm 2 Profit,Firm 3 Profit,Firm 4 Profit,Firm 5 Profit
1.0,40.79879818639639,18.650455390702962,2.262200852762877,24.96518463418804,16.068698572682003,102.74533763673227,294.50932472653545,11607.638521665836,5306.228469051272,643.6172370153589,7102.827821946118,4571.694580148001
2.0,4.622694551869754,4.204050520544698,20.343798943531862,29.097317391831936,12.192424011315428,70.46028541909368,359.07942916181264,1613.6875753561153,1467.5475558791643,7101.60172219079,10157.274945280777,4256.124413968768
3.0,11.209285494501362,6.958732666817265,35.24600482442616,27.989510924305513,29.63568518333077,111.03921909338106,277.9215618132379,3003.209276497277,1864.3945243344795,9443.164660237173,7498.9934812286165,7940.039059723414
4.0,34.665660002610316,36.02604348137447,29.957710797176112,49.15763726822173,35.42436039443614,185.23141194381876,129.5371761123625,4143.83510478331,4306.451504264689,3581.060151485264,5876.165143399055,4234.528007137511
5.0,42.87130379202883,24.765195573140602,27.293442015469413,12.864393218357295,7.988743998215587,115.78307859721173,268.43384280557655,11079.395785059298,6400.164659798379,7053.549103448941,3324.5945747820742,2064.5618106488405
6.0,39.09050335874661,24.72992666973406,25.097561179744744,48.219819773796736,13.989810858841592,151.12762184086375,197.7447563182725,7339.037027446494,4642.914056377969,4711.935507874113,9053.018313142486,2626.513630631937
7.0,32.574477720907616,10.65520829538422,40.53810624864901,2.849398869946662,23.886270222540176,110.5034613574277,278.99307728514464,8762.309003103324,2866.177268489602,10904.469947136247,766.4685704397663,6425.241332025599
8.0,7.156389299784655,6.578997033193516,12.606539061388009,6.802849507847631,38.65252669846821,71.79730160068202,356.40539679863593,2479.011875037416,2279.000077820448,4366.973165817616,2356.543783127364,13389.44384825275
9.0,44.4614785799838,19.551391149292805,16.226609618704114,9.88131950924881,2.843743251098879,92.96454210832842,314.07091578334314,13519.442508897167,5945.009411603813,4934.040046818164,3004.6218723251004,864.6996146143376
10.0,4.057454209763682,16.38338366256326,31.67891932421941,13.110200145470198,2.3566984486975597,67.58665579071412,364.82668841857173,1439.6930406604401,5813.261770078253,11240.526036491872,4651.8489021218675,836.2195061525404
11.0,46.82147994454275,45.684055786450195,37.57283876163132,49.406493599998804,12.463502287465966,191.94837038008905,116.10325923982191,4967.911624547943,4847.227214236212,3986.6006515013964,5242.189998571275,1322.4182142431148
12.0,17.041642891437814,8.781941043118788,44.3002367566736,26.754402479015244,5.17899790252353,102.05722107276898,295.88555785446204,4871.959584775227,2510.630114157011,12664.797898266375,7648.697277776075,1480.6007044900284
13.0,35.87071050678776,15.522177482270383,48.862003725534194,17.52168425111328,9.354004816726558,127.13058078243218,245.73883843513565,8456.119628713162,3659.1800896544382,11518.672001870702,4130.541492784654,2205.1022302117826
14.0,1.2631974812532851,7.503632443618793,40.951465186648086,13.736728958629016,2.9995090578784245,66.4545331280276,367.0909337439448,451.0763680837348,2679.479115763193,14623.396941682813,4905.261370424321,1071.0974902512266
15.0,35.92000895450545,23.162234304616653,19.393652789306387,37.16274202919919,5.753595105372037,121.39223318299973,257.2155336340005,8879.984181826141,5726.064113771558,4794.412223420901,9187.207102051176,1422.3780842885217
16.0,37.80643569602547,46.74597519391677,48.65536184070395,5.18346847421744,15.459717488419459,153.8509586932831,192.2980826134338,6892.040737833523,8521.701647746166,8869.779172423163,944.9363641370204,2818.276855884238
17.0,25.753004514328804,5.242237646733823,37.50790406049417,20.822671184203887,12.712005162735178,102.03782256849586,295.92435486300826,7363.411201543603,1498.883417180943,10724.423270760404,5953.708824868049,3634.671875170286
18.0,37.581852607225926,18.096637616625223,35.076437904818114,4.515402350503439,32.26613628044698,127.53646675961969,244.92706648076063,8828.994385927914,4251.389988439148,8240.404659573476,1060.7902281841043,7580.18874303385
19.0,40.34914087955512,14.141849178476777,3.3256607967103635,8.871927030554897,49.08499301389222,115.7735708991894,268.4528582016212,10428.350786300898,3655.001340433572,859.5265383188743,2292.974898803135,12686.156739247055
20.0,25.323436878400596,42.319326633359516,45.44107068791442,6.047892568886179,45.628249736419804,164.7599765049805,170.480046990039,4063.906340195014,6791.407526708344,7292.385159274189,970.5660836455617,7322.423661773884
21.0,29.06612203464121,13.920363739675908,36.345961712636694,11.930143559680822,33.26514968577128,124.52774073240592,250.94451853518817,7003.32277932165,3354.035339090903,8757.360245549631,2874.502696042972,8015.055475039127
22.0,48.58918000759932,48.36654559960639,6.368754556531399,45.42986521658864,41.83172150561943,190.58606688594517,118.82786622810966,5287.856782000558,5263.62795442973,693.097968917863,4944.03529455196,4552.456992105089
23.0,35.69677991838951,8.550958455441474,25.92713570988545,29.451621192212844,24.3313107524358,123.95780602836507,252.08438794326986,8641.633118088932,2070.0535440138774,6276.554779449715,7129.777690253882,5890.230471360922
24.0,44.614828891594314,5.545867764288713,24.54256243062419,7.044810289800708,8.599695149365875,90.3477645256738,319.3044709486524,13799.566046779231,1715.361694784506,7591.124288328489,2178.9913196204307,2659.9241584943043
25.0,45.907593636225684,48.24425728774035,11.446380442738262,47.52502777071381,48.65939081059536,201.78264994801347,96.43470010397306,3968.0090884422293,4169.977910404754,989.364460844064,4107.81152279464,4205.859851955833
26.0,42.14379089973499,11.161507182524133,44.32415737013495,3.9135368305922045,28.679462555432792,130.22245483841908,239.55509032316183,9674.321726549111,2562.180789426947,10174.835948599368,898.372300629614,6583.516617332112
27.0,15.399593254975013,37.7750189762264,17.47914408635229,3.1197184187640907,21.884022847454588,95.65749758377238,308.6850048324552,4599.6275857800565,11282.831725460268,5220.758235899315,931.8131109844519,6536.429469945533
28.0,34.38893209727274,37.29597253122205,2.924994358757918,49.94294807948561,29.67233020375569,154.225177270494,191.54964545901203,6243.2984299739055,6771.070590092415,531.0316888021102,9067.124517008458,5387.001028434579
29.0,17.265770468166217,7.30630134233351,41.689753321454184,39.35537771777872,29.338867149877913,134.95606999961055,230.0878600007789,3799.9864736033487,1608.0282269550005,9175.408592479216,8661.640861428257,6457.128485863781
30.0,8.555670073784045,43.90886680978258,43.41011939767454,27.51666522524136,37.87189132384562,161.26321283032814,177.4735743393437,1432.8486481247705,7353.574869824465,7270.047858026233,4608.314279170293,6342.541006995605
31.0,14.717810919027686,28.22043063525833,31.736019891336536,47.69343533414357,22.434929920406265,144.8026267001724,210.3947465996552,2949.371989620192,5655.22604608574,6359.731664206001,9557.513888252743,4495.842096380836
32.0,49.297843812830095,8.798976547108857,17.491322336098857,41.34716691153425,46.03681224335301,162.97212185092508,174.05575629814984,8087.595050581909,1443.5227520856267,2869.5521145034195,6783.240738457588,7552.604050139203
33.0,43.78442051136721,34.208947901767075,37.291973262773965,36.49159528538639,3.9855847437816,155.76252170507624,188.47495658984752,7814.422550077892,6105.440491752234,6655.683309223337,6512.835884453621,711.3270641315796
34.0,26.68060271403791,17.759288794942083,26.605353274332664,22.297027667332692,47.682166670966666,141.024439121612,217.951121756776,5548.261263531065,3693.0640265107486,5532.613058132791,4636.691915263704,9915.560047021076
35.0,15.225958414792313,35.04486959676411,7.530702801943475,14.72018409856935,17.805300523660943,90.32701543573019,319.34596912853965,4710.088861734771,10840.989148394287,2329.592556486213,4553.629615722454,5507.997946116789
36.0,17.859504332118707,15.080530165333634,12.13931084933936,34.93265024426868,12.560475179342665,92.57247077040304,314.8550584591939,5444.560237220275,4597.375905148422,3700.730318629677,10649.395132351103,3829.1243950737626
37.0,10.673288101661853,16.353183054462686,21.20472156705312,42.46012661045071,30.5283515647466,121.21967089837497,257.56065820325006,2642.2862276403257,4048.4047606810177,5249.454828156323,10511.456891076508,7557.618807228888
38.0,23.120251580463467,42.47099365589925,14.82391897319645,17.982490153228017,22.873256964934846,121.27091132772202,257.45817734455596,5721.295315849079,10509.794680101028,3668.2999702105753,4449.91423743423,5660.174478476448
39.0,33.282939788183754,33.23475416257117,3.6097123178593438,6.935202999121947,37.50567234866196,114.56828161639818,270.86343676720367,8682.302058861518,8669.732190961444,941.6419609776972,1809.1408890291693,9783.858587136638
40.0,27.541777134601386,43.16019931761574,38.10327803903201,6.158604952673303,45.792320531046514,160.75617997496897,178.48764005006205,4640.449032193747,7271.960127115375,6419.93139496786,1037.648814476549,7715.440018692031
41.0,30.510504217395262,39.314500807411974,18.229763600443466,37.97144437495497,24.74279904988318,150.76901205008886,198.46197589982228,5750.069910510171,7409.288503680019,3435.617268326234,7156.173434674206,4663.076798233229
42.0,5.316344925126986,30.858034313160843,38.86594715134765,33.51805187979937,42.769918467723635,151.3282967371585,197.343406525683,995.9821685388167,5781.049266913968,7281.278937180634,6279.386019266188,8012.662222569066
43.0,10.063233272290633,7.7930312097304775,15.036604004225056,34.61926886675521,11.174685116876752,78.68682246987814,342.6263550602437,3347.2966034830024,2592.1675661633703,5001.570782409646,11515.281217999362,3716.994779372668
44.0,28.727548097106915,37.78021844472659,26.267689605686357,28.741222152759153,45.9621104114318,167.47878871171082,165.04242257657836,4453.988651660629,5857.5365931427405,4072.6062319552193,4456.1087103754,7126.076944920562
45.0,15.553837011790895,15.354436038836763,31.326744921448725,7.658758660183522,13.11519935714927,83.00897598940917,333.98204802118164,5039.16396966767,4974.561634072574,10149.302977488109,2481.3003160262188,4249.089147935306
46.0,47.93250195179649,19.467383660205606,44.30624247732316,34.57669079886365,41.98971305701555,188.27253194520443,123.45493610959113,5438.178946513923,2208.6707693895255,5026.761909520752,3922.8962454661632,4763.940212143764
47.0,27.005578725844032,8.778713970788017,26.179328204495498,5.0457045124100075,41.53201963861109,108.54134505214864,282.9173098957027,7370.289898033972,2395.863001251288,7144.791828447608,1377.0601020555478,11334.807074305234
48.0,3.939946496853796,29.666125357322443,10.496697120908564,45.7053308960127,19.25892629225311,109.0670261633506,281.8659476732988,1071.137288149251,8065.209284063346,2853.694510215394,12425.723097766197,5235.846247613604
49.0,5.641795982026118,46.9028570351239,42.51944201633957,32.248676246350826,22.17925998242166,149.4920312622621,201.01593747547582,1077.6729485520918,8959.193206842408,8121.891077685239,6160.0111255398115,4236.592138054579
50.0,35.993079875215976,44.68707373700335,36.274648718613626,24.305873815326905,6.280914292778129,147.54159043893802,204.91681912212397,7015.656639685632,8710.2622686925,7070.5391430045975,4737.623610067244,1224.2558351269977
51.0,41.892622290018366,15.334422457944628,19.13701088615502,22.477550808338766,45.70430286456828,144.54590930702506,210.9081813859499,8416.570557776098,3080.810928629523,3844.7820543005305,4515.923854913629,9182.368370033071
52.0,12.638103461638199,27.694982429917374,16.119350271221357,9.992739278496554,5.301046614912535,71.74622205618601,356.507555887628,4379.198341547223,9596.520672141469,5585.476664977486,3462.5596640141403,1836.8527061797263
53.0,9.119696210561806,32.51774760620353,47.54871557094706,31.340396825669185,1.3902337087944134,121.916789922176,256.166420155648,2244.962969061028,8004.777519744013,11704.897095099155,7714.953292832417,342.22885527363036
54.0,25.7834765029562,12.152263937840525,49.58353769180891,35.26908127754247,41.5325465970884,164.3209060072365,171.35818798552702,4160.375048484426,1960.867288931812,8000.709795862366,5690.955046858529,6701.616461330651
55.0,20.434983750719642,7.539263437784971,2.3170444148833456,12.330697054463844,3.85925754878477,46.48124620663657,407.03750758672686,8113.455015960989,2993.3703643778827,919.9535394530294,4895.749225311319,1532.2699983047662
56.0,3.2170977896218735,19.48724434977486,39.737788659409034,42.14063557790634,7.005646243726699,111.5884126204388,276.82317475912237,858.3962457374635,5199.648404713697,10602.96292801057,11244.098171264193,1869.268771990478
57.0,27.20957574462055,6.269244278310442,19.81024057569505,42.369948563187116,27.572064852169976,123.23107401398312,253.53785197203376,6626.56162991524,1526.7982850276878,4824.543436853998,10318.68626124415,6714.841448531086
58.0,13.503891918377004,10.982057942847359,23.139021653561205,43.37186500820523,17.36447854333196,108.36131506632276,283.2773698673545,3690.308066427092,3001.1479103522156,6323.370978788969,11852.549195684272,4745.319025439869
59.0,44.54683006273793,35.1569697665239,6.674697021817808,15.03499721866674,45.06446955891153,146.47796362865793,207.04407274268414,8777.688823338121,6927.472508087282,1315.2094855024452,2962.5570856410227,8879.68661787664
60.0,6.667601515887189,6.224814865318276,12.314827984514208,8.180686795404135,43.27014763100618,76.65807879213,346.68384241574,2244.8736980659114,2095.7945871819743,4146.203604515126,2754.3050638763707,14568.359566303492
61.0,35.98097691937589,25.262692652433522,23.92632734216478,45.211497576831256,24.556074311575262,154.9375688023807,190.1248623952386,6481.068516448839,4550.439037752793,4309.726420130866,8143.714779709393,4423.159506339748
62.0,42.077756361221915,3.4978216506941266,34.55148264263926,17.883890072471683,29.254871832472165,127.26582255949914,245.46835488100172,9907.98006746053,823.6263097560958,8135.780776561752,4211.090174237585,6888.596542646777
63.0,45.2362869631573,2.760515434424785,18.922952730898935,29.41791388001643,47.50147856870103,143.83914757719847,212.32170484560305,9152.28269927091,558.5121889454231,3828.5240572282323,5951.882489206053,9610.580126706469
64.0,14.744410806230174,42.76260323452287,40.58265843194685,47.452916877833935,43.85086690326254,189.3934562537964,121.21308749240723,1639.771449017271,4755.761134924088,4513.322742866582,5277.385396504473,4876.790297530441
65.0,27.030247556081626,7.2087849040276595,25.898189980742526,14.239594176669764,6.114322687122519,80.49113930464411,339.0177213907118,8893.430459528832,2371.817983118942,8520.963455607667,4685.0788295363345,2011.7205183645856
66.0,30.639830342231683,26.13614708485863,15.464281459987866,39.99497366586158,2.42341785975106,114.6586504126908,270.6826991746184,7987.273675865326,6813.2413681057815,4031.2706317856455,10425.997688634578,631.7431089078831
67.0,7.804856014573812,20.580692653118565,46.58557343962919,38.74376548104321,45.41930760305827,159.13419519142303,181.73160961715394,1340.340486212886,3534.3554763559855,8000.215511725654,6653.529208689078,7799.930802369836
68.0,40.347046799187765,14.088610053856982,45.12219243181915,20.504324589641104,34.136531871179905,154.1987057456849,191.60258850863022,7327.128137411341,2558.5280542691403,8194.306944802882,3723.6384210999818,6199.282550513625
69.0,9.484967865214252,44.159676372791466,41.89721816905793,14.238186009302627,48.6962797357571,158.47632815212336,183.04734369575328,1641.3484941149059,7641.714694775681,7250.202312396927,2463.8802679558576,8426.761856138104
70.0,8.963585815127786,10.11499662901888,46.664859917552796,42.884652753936535,37.94141691121866,146.56951202685465,206.8609759462907,1764.5802515443834,1991.2481080820971,9186.489865766387,8442.31459425773,7469.184361927603
71.0,11.851975797984982,5.792234983985528,36.93541605732872,4.041329834261333,3.326381014342121,61.94733768790269,376.1053246241946,4339.07144695939,2120.5680691116386,13522.252485798022,1479.5523708856879,1217.8058010794798
72.0,30.789751954645478,20.619422437202935,18.31302567548592,24.24759252327423,41.15776532356088,135.12755791416944,229.7448841716611,6765.890476947748,4531.012595149709,4024.1937058923095,5328.284410468532,9044.208373790296
73.0,9.340200598372482,28.400530643573592,2.604871970999089,41.082160051613435,17.738839416926773,99.16660268148536,301.6667946370293,2724.2263697941644,8283.491738801837,759.754658221145,11982.301939019504,5173.830433316021
74.0,4.553010781020523,43.643851671539,28.40139354100125,15.46621654641758,41.411559526267766,133.47603206624612,233.04793586750776,1015.5396566891372,9734.67102864445,6334.872205081096,3449.707676358336,9236.762873388452
75.0,14.277005044619012,45.949908379131784,10.858850391260244,4.682571671661146,20.642962808679435,96.41129829535163,307.17740340929674,4242.803287621309,13655.274459005472,3227.0049632847454,1391.5544906621894,6134.622086158038
76.0,39.07312067156206,30.753952334838996,44.27754646666158,27.70568126971976,11.940769877749851,153.75107062053223,192.49785875893554,7130.7608575895765,5612.530449482483,8080.55742126501,5056.227507181403,2179.1649346225445
77.0,31.503303868177998,18.11148802300266,29.646891284255208,18.7207935108468,21.24760641088916,119.23008309717183,261.5398338056564,7924.335819330585,4555.760687279225,7457.374106495918,4709.025288428415,5344.6193853630575
78.0,36.883370578140614,32.53448836745245,49.82466910081487,40.79577853285685,5.94747090767704,165.9857774869418,168.0284450261164,5828.621699785574,5141.3746064287825,7873.714981942564,6446.893445177188,939.8695793782678
79.0,43.74742765432772,27.129166228345998,8.639260223473952,35.44583853192543,49.38977457927616,164.35146721734927,171.29706556530147,7056.331706673381,4375.854903865486,1393.487322701379,5717.309741701066,7966.425708568966
80.0,33.39879102894862,25.38457022910776,37.46258956694511,31.765003423507366,38.6259195605074,166.63687380901627,166.72625238196747,5234.4673520555925,3978.4285603349203,5871.371267351101,4978.409943466676,6053.695617525656
81.0,7.604291462415062,21.661557755746994,17.94351964233746,31.692697693987142,29.410728949684184,108.31279550417084,283.37440899165836,2078.8186843380313,5921.715549316008,4905.299077454216,8663.972501445029,8040.140644633771
82.0,48.85790386264651,25.83014232057785,24.8647321177388,14.023925938730898,47.2426463159492,160.81935055564327,178.36129888871346,8225.780155295057,4348.796311572814,4186.258595862415,2361.086386563854,7953.833296693301
83.0,16.64324326048661,21.41185470237973,40.93935884440461,37.984342251897075,16.486024358050443,133.46482341721847,233.07035316556306,3712.614151937126,4776.349990389569,9132.357235793055,8473.1806408923,3677.543275846387
84.0,34.96718328673134,42.79407020522862,36.133120373434735,41.356687887229754,19.80532318028798,175.05638493291244,149.88723013417513,4891.46241557487,5986.343947176863,5054.562125144516,5785.272516068161,2770.511801602658
85.0,26.71263651525491,19.56661138596018,14.402302219172988,4.885092138717826,41.484603078563154,107.05124533766906,285.8975093246619,7369.949882053846,5398.379347309984,3973.559310810878,1347.7847538937338,11445.498664697776
86.0,39.29119915406592,42.63704062928071,18.0654283606659,34.11882376892941,2.4105130507290005,136.52300496367096,226.9539900726581,8524.38243121405,9250.276089412488,3919.3667652182257,7402.214953255081,522.9704244778723
87.0,24.31107878625038,4.234320297045765,18.01177440592693,44.90756297179225,12.313576973230527,103.77831343424585,292.44337313150834,6866.503096854413,1195.9557076168162,5087.306319293772,12683.843564868626,3477.888215633699
88.0,21.567631687012682,27.041263203367063,22.450411937810504,35.05011510923791,40.13194966005679,146.24137159748494,207.51725680503012,4259.979446599989,5341.116128471863,4434.343780099231,6923.002587077211,7926.7526070919785
89.0,43.42667707413066,2.2131964618093654,12.927409023976995,6.542612497458656,7.882795300997915,72.99269035837358,354.01461928325284,14939.411780393824,761.371938208391,4447.217693702333,2250.7543474310914,2711.7968243606124
90.0,11.435245140688492,37.480094618891734,22.348341203600363,45.83636325527057,26.316269136061596,143.41631335451277,213.16737329097447,2323.2687181720607,7614.732374417421,4540.453779745941,9312.453523784261,5346.607275191976
91.0,19.650933930738024,18.87527985627001,25.517172910791164,1.1381561575907049,6.185299942347363,71.36684279773726,357.2663144045255,6824.107400734228,6554.748869040867,8861.254590753446,395.2432940633404,2147.946314465493
92.0,8.40731025230216,27.29215957103027,22.391737454698273,4.954043838441675,43.49093471603587,106.53618583250825,286.9276283349835,2328.2164888464295,7557.953022145333,6200.890747629213,1371.9116108471912,12043.841404983414
93.0,1.1207238994297637,15.666524836618928,40.9938333358367,25.960607081634723,39.26106752216246,123.00275667568258,253.99448664863485,273.45045251622145,3822.5456850789233,10002.26932053717,6334.244997970378,9579.484015347422
94.0,41.50137231975661,23.627650255184285,18.048798122252464,16.540861046592028,31.89220822699881,131.6108899707842,236.7782200584316,9411.607344656668,5358.236469033839,4093.074312358376,3751.107026379986,7232.458215451659
95.0,33.46152684497693,30.31220007603594,33.75675070214838,33.55379983293072,11.176301608772505,142.2605790648645,215.47884187027103,6875.635783316844,6228.515766163806,6936.298039580907,6894.595930017498,2296.493510963421
96.0,46.29594705166821,28.147301824475743,7.436215830186691,2.398389665660365,15.260723102197996,99.53857747418901,300.92284505162195,13468.548630630565,8188.693127303192,2163.3650657358207,697.7463450763217,4439.692982436455
97.0,13.300178421162267,9.988232668429738,30.86400426069931,39.733168998064855,30.89405350294981,124.77963785130598,250.44072429738804,3197.9045328687466,2401.5778972480794,7420.963539160213,9553.471932525237,7428.188600731511
98.0,44.544033297159295,25.1942457027825,42.99226869818274,49.52963695242125,24.271031942714963,186.53121659326075,126.9375668134785,5208.870869828375,2946.1537901843217,5027.411293356764,5791.8752303710935,2838.195419433302
99.0,5.4035785929499545,35.05990929588732,20.599248506173495,6.7410285146815845,29.53795811948685,97.3417230291792,305.3165539416416,1595.766209022805,10353.77159476797,6083.299082630664,1990.737310978108,8723.048002319389
100.0,6.3602782124891855,3.642622146172431,46.936622299763705,14.272463100352091,4.55004466142491,75.76203042020232,348.4759391595953,2152.8011412885894,1232.9399519292542,15886.917313891727,4830.885352012344,1540.0806399938995
